level_0,index,State,Total_Judges,Female_Judges,White_Judges,Percentage_Female_Judges,Percentage_White_Judges,Gender
0,0,Nebraska,5,0,5,0.0,100.0,"Share of female judges: 0.0%, Share of white judges: 100.0"
1,1,Eastern Oklahoma,4,0,3,0.0,75.0,"Share of female judges: 0.0%, Share of white judges: 75.0"
2,2,North Dakota,4,0,4,0.0,100.0,"Share of female judges: 0.0%, Share of white judges: 100.0"
3,3,Middle Louisiana,11,1,11,9.0,100.0,"Share of female judges: 9.0%, Share of white judges: 100.0"
4,4,Western Louisiana,11,1,11,9.0,100.0,"Share of female judges: 9.0%, Share of white judges: 100.0"
5,5,Eastern Tennessee,10,1,9,10.0,90.0,"Share of female judges: 10.0%, Share of white judges: 90.0"
6,6,Eastern Texas,10,1,10,10.0,100.0,"Share of female judges: 10.0%, Share of white judges: 100.0"
7,7,Southern Mississippi,10,1,7,10.0,70.0,"Share of female judges: 10.0%, Share of white judges: 70.0"
8,8,Western Tennessee,9,1,8,11.0,89.0,"Share of female judges: 11.0%, Share of white judges: 89.0"
9,9,Western New York,8,1,8,12.0,100.0,"Share of female judges: 12.0%, Share of white judges: 100.0"
10,10,Western Texas,15,2,7,13.0,47.0,"Share of female judges: 13.0%, Share of white judges: 47.0"
11,11,Alaska,7,1,7,14.0,100.0,"Share of female judges: 14.0%, Share of white judges: 100.0"
12,12,Northern Florida,7,1,7,14.0,100.0,"Share of female judges: 14.0%, Share of white judges: 100.0"
13,13,Southern West Virginia,7,1,6,14.0,86.0,"Share of female judges: 14.0%, Share of white judges: 86.0"
14,14,Middle Georgia,7,1,5,14.0,71.0,"Share of female judges: 14.0%, Share of white judges: 71.0"
15,15,Northern Oklahoma,6,1,6,17.0,100.0,"Share of female judges: 17.0%, Share of white judges: 100.0"
16,16,Maine,6,1,6,17.0,100.0,"Share of female judges: 17.0%, Share of white judges: 100.0"
17,17,Eastern North Carolina,6,1,5,17.0,83.0,"Share of female judges: 17.0%, Share of white judges: 83.0"
18,18,Western Virginia,6,1,6,17.0,100.0,"Share of female judges: 17.0%, Share of white judges: 100.0"
19,19,Eastern California,11,2,6,18.0,55.0,"Share of female judges: 18.0%, Share of white judges: 55.0"
20,20,Southern Ohio,16,3,14,19.0,88.0,"Share of female judges: 19.0%, Share of white judges: 88.0"
21,21,Southern Georgia,5,1,5,20.0,100.0,"Share of female judges: 20.0%, Share of white judges: 100.0"
22,22,Utah,10,2,10,20.0,100.0,"Share of female judges: 20.0%, Share of white judges: 100.0"
23,23,Western Arkansas,5,1,5,20.0,100.0,"Share of female judges: 20.0%, Share of white judges: 100.0"
24,24,Montana,5,1,5,20.0,100.0,"Share of female judges: 20.0%, Share of white judges: 100.0"
25,25,Western Oklahoma,15,3,13,20.0,87.0,"Share of female judges: 20.0%, Share of white judges: 87.0"
26,26,Eastern Wisconsin,5,1,5,20.0,100.0,"Share of female judges: 20.0%, Share of white judges: 100.0"
27,27,Eastern Washington,9,2,9,22.0,100.0,"Share of female judges: 22.0%, Share of white judges: 100.0"
28,28,Northern Indiana,9,2,9,22.0,100.0,"Share of female judges: 22.0%, Share of white judges: 100.0"
29,29,Western Missouri,13,3,11,23.0,85.0,"Share of female judges: 23.0%, Share of white judges: 85.0"
30,30,Northern Texas,17,4,14,24.0,82.0,"Share of female judges: 24.0%, Share of white judges: 82.0"
31,31,Eastern Kentucky,8,2,8,25.0,100.0,"Share of female judges: 25.0%, Share of white judges: 100.0"
32,32,South Dakota,4,1,4,25.0,100.0,"Share of female judges: 25.0%, Share of white judges: 100.0"
33,33,Middle Tennessee,4,1,3,25.0,75.0,"Share of female judges: 25.0%, Share of white judges: 75.0"
34,34,Vermont,4,1,4,25.0,100.0,"Share of female judges: 25.0%, Share of white judges: 100.0"
35,35,Idaho,4,1,4,25.0,100.0,"Share of female judges: 25.0%, Share of white judges: 100.0"
36,36,Northern Ohio,19,5,15,26.0,79.0,"Share of female judges: 26.0%, Share of white judges: 79.0"
37,37,Southern Florida,27,7,16,26.0,59.0,"Share of female judges: 26.0%, Share of white judges: 59.0"
38,38,Middle Alabama,11,3,9,27.0,82.0,"Share of female judges: 27.0%, Share of white judges: 82.0"
39,39,Eastern Pennsylvania,36,10,26,28.0,72.0,"Share of female judges: 28.0%, Share of white judges: 72.0"
40,40,Eastern Arkansas,7,2,6,29.0,86.0,"Share of female judges: 29.0%, Share of white judges: 86.0"
