State,Gender,Sentence,Percentage_Female_Judges,Percentage_White_Judges
Nebraska,"Nebraska, Share of female judges: 0.0%, Share of white judges: 100.0",Number of judges: 5,0.0,100.0
Eastern Oklahoma,"Eastern Oklahoma, Share of female judges: 0.0%, Share of white judges: 75.0","Number of judges: 4, African American: 0, Indigenous: 1, Hispanic: 0",0.0,75.0
North Dakota,"North Dakota, Share of female judges: 0.0%, Share of white judges: 100.0",Number of judges: 4,0.0,100.0
Middle Louisiana,"Middle Louisiana, Share of female judges: 9.0%, Share of white judges: 100.0",Number of judges: 11,9.0,100.0
Western Louisiana,"Western Louisiana, Share of female judges: 9.0%, Share of white judges: 100.0",Number of judges: 11,9.0,100.0
Eastern Tennessee,"Eastern Tennessee, Share of female judges: 10.0%, Share of white judges: 90.0","Number of judges: 10, African American: 1, Indigenous: 0, Hispanic: 0",10.0,90.0
Eastern Texas,"Eastern Texas, Share of female judges: 10.0%, Share of white judges: 100.0",Number of judges: 10,10.0,100.0
Southern Mississippi,"Southern Mississippi, Share of female judges: 10.0%, Share of white judges: 70.0","Number of judges: 10, African American: 2, Indigenous: 0, Hispanic: 1",10.0,70.0
Western Tennessee,"Western Tennessee, Share of female judges: 11.0%, Share of white judges: 89.0","Number of judges: 9, African American: 1, Indigenous: 0, Hispanic: 0",11.0,89.0
Western New York,"Western New York, Share of female judges: 12.0%, Share of white judges: 100.0",Number of judges: 8,12.0,100.0
Western Texas,"Western Texas, Share of female judges: 13.0%, Share of white judges: 47.0","Number of judges: 15, African American: 1, Indigenous: 0, Hispanic: 7",13.0,47.0
Alaska,"Alaska, Share of female judges: 14.0%, Share of white judges: 100.0",Number of judges: 7,14.0,100.0
Northern Florida,"Northern Florida, Share of female judges: 14.0%, Share of white judges: 100.0",Number of judges: 7,14.0,100.0
Southern West Virginia,"Southern West Virginia, Share of female judges: 14.0%, Share of white judges: 86.0","Number of judges: 7, African American: 1, Indigenous: 0, Hispanic: 0",14.0,86.0
Middle Georgia,"Middle Georgia, Share of female judges: 14.0%, Share of white judges: 71.0","Number of judges: 7, African American: 2, Indigenous: 0, Hispanic: 0",14.0,71.0
Northern Oklahoma,"Northern Oklahoma, Share of female judges: 17.0%, Share of white judges: 100.0",Number of judges: 6,17.0,100.0
Maine,"Maine, Share of female judges: 17.0%, Share of white judges: 100.0",Number of judges: 6,17.0,100.0
Eastern North Carolina,"Eastern North Carolina, Share of female judges: 17.0%, Share of white judges: 83.0",Number of judges: 6,17.0,83.0
Western Virginia,"Western Virginia, Share of female judges: 17.0%, Share of white judges: 100.0",Number of judges: 6,17.0,100.0
Eastern California,"Eastern California, Share of female judges: 18.0%, Share of white judges: 55.0","Number of judges: 11, African American: 3, Indigenous: 0, Hispanic: 1",18.0,55.0
Southern Ohio,"Southern Ohio, Share of female judges: 19.0%, Share of white judges: 88.0","Number of judges: 16, African American: 2, Indigenous: 0, Hispanic: 0",19.0,88.0
Southern Georgia,"Southern Georgia, Share of female judges: 20.0%, Share of white judges: 100.0",Number of judges: 5,20.0,100.0
Utah,"Utah, Share of female judges: 20.0%, Share of white judges: 100.0",Number of judges: 10,20.0,100.0
Western Arkansas,"Western Arkansas, Share of female judges: 20.0%, Share of white judges: 100.0",Number of judges: 5,20.0,100.0
Montana,"Montana, Share of female judges: 20.0%, Share of white judges: 100.0",Number of judges: 5,20.0,100.0
Western Oklahoma,"Western Oklahoma, Share of female judges: 20.0%, Share of white judges: 87.0","Number of judges: 15, African American: 2, Indigenous: 0, Hispanic: 0",20.0,87.0
Eastern Wisconsin,"Eastern Wisconsin, Share of female judges: 20.0%, Share of white judges: 100.0",Number of judges: 5,20.0,100.0
Eastern Washington,"Eastern Washington, Share of female judges: 22.0%, Share of white judges: 100.0",Number of judges: 9,22.0,100.0
Northern Indiana,"Northern Indiana, Share of female judges: 22.0%, Share of white judges: 100.0",Number of judges: 9,22.0,100.0
Western Missouri,"Western Missouri, Share of female judges: 23.0%, Share of white judges: 85.0","Number of judges: 13, African American: 2, Indigenous: 0, Hispanic: 0",23.0,85.0
Northern Texas,"Northern Texas, Share of female judges: 24.0%, Share of white judges: 82.0","Number of judges: 17, African American: 1, Indigenous: 0, Hispanic: 0",24.0,82.0
Eastern Kentucky,"Eastern Kentucky, Share of female judges: 25.0%, Share of white judges: 100.0",Number of judges: 8,25.0,100.0
South Dakota,"South Dakota, Share of female judges: 25.0%, Share of white judges: 100.0",Number of judges: 4,25.0,100.0
Middle Tennessee,"Middle Tennessee, Share of female judges: 25.0%, Share of white judges: 75.0","Number of judges: 4, African American: 1, Indigenous: 0, Hispanic: 0",25.0,75.0
Vermont,"Vermont, Share of female judges: 25.0%, Share of white judges: 100.0",Number of judges: 4,25.0,100.0
Idaho,"Idaho, Share of female judges: 25.0%, Share of white judges: 100.0",Number of judges: 4,25.0,100.0
Northern Ohio,"Northern Ohio, Share of female judges: 26.0%, Share of white judges: 79.0","Number of judges: 19, African American: 3, Indigenous: 0, Hispanic: 1",26.0,79.0
Southern Florida,"Southern Florida, Share of female judges: 26.0%, Share of white judges: 59.0","Number of judges: 27, African American: 3, Indigenous: 0, Hispanic: 6",26.0,59.0
Middle Alabama,"Middle Alabama, Share of female judges: 27.0%, Share of white judges: 82.0","Number of judges: 11, African American: 2, Indigenous: 0, Hispanic: 0",27.0,82.0
Eastern Pennsylvania,"Eastern Pennsylvania, Share of female judges: 28.0%, Share of white judges: 72.0","Number of judges: 36, African American: 6, Indigenous: 0, Hispanic: 2",28.0,72.0
